"",BBEX3.D.TRL.EUR.BB.AC.000,BBEX3.D.TRL.EUR.BB.AC.000_FLAGS
2000-01-25,551859,
2000-01-26,552398,
2000-01-27,551034,
2000-01-28,547219,
2000-01-29,.,No value available
2000-01-30,.,No value available
2000-01-31,547238,
2000-02-01,544188,
2000-02-02,544861,
2000-02-03,546642,
2000-02-04,550467,
2000-02-05,.,No value available
2000-02-06,.,No value available
2000-02-07,549317,
2000-02-08,553719,
2000-02-09,554732,
2000-02-10,553311,
2000-02-11,551423,
2000-02-12,.,No value available
2000-02-13,.,No value available
2000-02-14,553977,
2000-02-15,551947,
2000-02-16,552895,
2000-02-17,557382,
2000-02-18,556767,
2000-02-19,.,No value available
2000-02-20,.,No value available
2000-02-21,557844,
2000-02-22,563235,
2000-02-23,564205,
2000-02-24,559789,
2000-02-25,557780,
2000-02-26,.,No value available
2000-02-27,.,No value available
2000-02-28,552445,
2000-02-29,556017,
2000-03-01,553835,
2000-03-02,557129,
2000-03-03,555147,
2000-03-04,.,No value available
2000-03-05,.,No value available
2000-03-06,555831,
2000-03-07,554169,
2000-03-08,552491,
2000-03-09,555868,
2000-03-10,555534,
2000-03-11,.,No value available
2000-03-12,.,No value available
2000-03-13,560604,
2000-03-14,557604,
2000-03-15,558094,
2000-03-16,560206,
2000-03-17,559482,
2000-03-18,.,No value available
2000-03-19,.,No value available
2000-03-20,563311,
2000-03-21,563138,
2000-03-22,560237,
2000-03-23,561481,
2000-03-24,565189,
2000-03-25,.,No value available
2000-03-26,.,No value available
2000-03-27,565967,
2000-03-28,564220,
2000-03-29,562103,
2000-03-30,561279,
2000-03-31,561798,
2000-04-01,.,No value available
2000-04-02,.,No value available
2000-04-03,563100,
2000-04-04,563107,
2000-04-05,567142,
2000-04-06,566115,
2000-04-07,564452,
2000-04-08,.,No value available
2000-04-09,.,No value available
2000-04-10,565859,
2000-04-11,566729,
2000-04-12,566768,
2000-04-13,565928,
2000-04-14,565766,
2000-04-15,.,No value available
2000-04-16,.,No value available
2000-04-17,568060,
2000-04-18,566205,
2000-04-19,565701,
2000-04-20,562170,
2000-04-21,.,No value available
2000-04-22,.,No value available
2000-04-23,.,No value available
2000-04-24,.,No value available
2000-04-25,561555,
2000-04-26,558116,
2000-04-27,557248,
2000-04-28,554105,
2000-04-29,.,No value available
2000-04-30,.,No value available
2000-05-01,.,No value available
2000-05-02,556196,
2000-05-03,549852,
2000-05-04,551472,
2000-05-05,552852,
2000-05-06,.,No value available
2000-05-07,.,No value available
2000-05-08,552122,
2000-05-09,552964,
2000-05-10,557994,
2000-05-11,558971,
2000-05-12,556722,
2000-05-13,.,No value available
2000-05-14,.,No value available
2000-05-15,562152,
2000-05-16,559437,
2000-05-17,554564,
2000-05-18,554857,
2000-05-19,552729,
2000-05-20,.,No value available
2000-05-21,.,No value available
2000-05-22,558735,
2000-05-23,563480,
2000-05-24,563317,
2000-05-25,559597,
2000-05-26,564699,
2000-05-27,.,No value available
2000-05-28,.,No value available
2000-05-29,570948,
2000-05-30,574448,
2000-05-31,572497,
2000-06-01,573973,
2000-06-02,575112,
2000-06-03,.,No value available
2000-06-04,.,No value available
2000-06-05,578962,
2000-06-06,580351,
2000-06-07,584214,
2000-06-08,588484,
2000-06-09,582709,
2000-06-10,.,No value available
2000-06-11,.,No value available
2000-06-12,584390,
2000-06-13,586757,
2000-06-14,588876,
2000-06-15,584895,
2000-06-16,587316,
2000-06-17,.,No value available
2000-06-18,.,No value available
2000-06-19,591097,
2000-06-20,587547,
2000-06-21,585505,
2000-06-22,583766,
2000-06-23,583990,
2000-06-24,.,No value available
2000-06-25,.,No value available
2000-06-26,581905,
2000-06-27,584681,
2000-06-28,585468,
2000-06-29,589218,
2000-06-30,590718,
2000-07-01,.,No value available
2000-07-02,.,No value available
2000-07-03,590213,
2000-07-04,590264,
2000-07-05,592413,
2000-07-06,592641,
2000-07-07,590793,
2000-07-08,.,No value available
2000-07-09,.,No value available
2000-07-10,592173,
2000-07-11,592853,
2000-07-12,592287,
2000-07-13,586526,
2000-07-14,587685,
2000-07-15,.,No value available
2000-07-16,.,No value available
2000-07-17,587948,
2000-07-18,588276,
2000-07-19,583156,
2000-07-20,583629,
2000-07-21,589293,
2000-07-22,.,No value available
2000-07-23,.,No value available
2000-07-24,588915,
2000-07-25,592322,
2000-07-26,592372,
2000-07-27,592096,
2000-07-28,587980,
2000-07-29,.,No value available
2000-07-30,.,No value available
2000-07-31,588419,
2000-08-01,588607,
2000-08-02,583991,
2000-08-03,580347,
2000-08-04,579970,
2000-08-05,.,No value available
2000-08-06,.,No value available
2000-08-07,583070,
2000-08-08,581865,
2000-08-09,579904,
2000-08-10,582400,
2000-08-11,585612,
2000-08-12,.,No value available
2000-08-13,.,No value available
2000-08-14,581879,
2000-08-15,586409,
2000-08-16,585115,
2000-08-17,587477,
2000-08-18,587210,
2000-08-19,.,No value available
2000-08-20,.,No value available
2000-08-21,584541,
2000-08-22,582698,
2000-08-23,580934,
2000-08-24,584378,
2000-08-25,585045,
2000-08-26,.,No value available
2000-08-27,.,No value available
2000-08-28,585656,
2000-08-29,583702,
2000-08-30,582524,
2000-08-31,582224,
2000-09-01,582337,
2000-09-02,.,No value available
2000-09-03,.,No value available
2000-09-04,587521,
2000-09-05,582907,
2000-09-06,580307,
2000-09-07,574738,
2000-09-08,577560,
2000-09-09,.,No value available
2000-09-10,.,No value available
2000-09-11,572705,
2000-09-12,574002,
2000-09-13,575355,
2000-09-14,578370,
2000-09-15,574957,
2000-09-16,.,No value available
2000-09-17,.,No value available
2000-09-18,571930,
2000-09-19,572814,
2000-09-20,569788,
2000-09-21,571661,
2000-09-22,586136,
2000-09-23,.,No value available
2000-09-24,.,No value available
2000-09-25,583384,
2000-09-26,582842,
2000-09-27,587783,
2000-09-28,586365,
2000-09-29,583548,
2000-09-30,.,No value available
2000-10-01,.,No value available
2000-10-02,587333,
2000-10-03,585533,
2000-10-04,584967,
2000-10-05,586667,
2000-10-06,583900,
2000-10-07,.,No value available
2000-10-08,.,No value available
2000-10-09,583967,
2000-10-10,584867,
2000-10-11,585017,
2000-10-12,582500,
2000-10-13,582233,
2000-10-14,.,No value available
2000-10-15,.,No value available
2000-10-16,579600,
2000-10-17,576867,
2000-10-18,578100,
2000-10-19,575000,
2000-10-20,577020,
2000-10-21,.,No value available
2000-10-22,.,No value available
2000-10-23,573650,
2000-10-24,573233,
2000-10-25,571550,
2000-10-26,570380,
2000-10-27,572300,
2000-10-28,.,No value available
2000-10-29,.,No value available
2000-10-30,579933,
2000-10-31,576887,
2000-11-01,582650,
2000-11-02,586067,
2000-11-03,591000,
2000-11-04,.,No value available
2000-11-05,.,No value available
2000-11-06,588575,
2000-11-07,585807,
2000-11-08,584110,
2000-11-09,583896,
2000-11-10,588333,
2000-11-11,.,No value available
2000-11-12,.,No value available
2000-11-13,587733,
2000-11-14,586527,
2000-11-15,586690,
2000-11-16,586767,
2000-11-17,585333,
2000-11-18,.,No value available
2000-11-19,.,No value available
2000-11-20,583283,
2000-11-21,583813,
2000-11-22,583127,
2000-11-23,582950,
2000-11-24,583603,
2000-11-25,.,No value available
2000-11-26,.,No value available
2000-11-27,581367,
2000-11-28,589157,
2000-11-29,590233,
2000-11-30,594267,
2000-12-01,600433,
2000-12-02,.,No value available
2000-12-03,.,No value available
2000-12-04,600317,
2000-12-05,599983,
2000-12-06,600467,
2000-12-07,608597,
2000-12-08,605533,
2000-12-09,.,No value available
2000-12-10,.,No value available
2000-12-11,600500,
2000-12-12,600800,
2000-12-13,601833,
2000-12-14,603667,
2000-12-15,608343,
2000-12-16,.,No value available
2000-12-17,.,No value available
2000-12-18,601733,
2000-12-19,605900,
2000-12-20,613335,
2000-12-21,614560,
2000-12-22,622500,
2000-12-23,.,No value available
2000-12-24,.,No value available
2000-12-25,.,No value available
2000-12-26,.,No value available
2000-12-27,625000,
2000-12-28,624000,
2000-12-29,624267,
2000-12-30,.,No value available
2000-12-31,.,No value available
2001-01-01,.,No value available
2001-01-02,630033,
2001-01-03,632957,
2001-01-04,630930,
2001-01-05,634750,
2001-01-06,.,No value available
2001-01-07,.,No value available
2001-01-08,632633,
2001-01-09,629467,
2001-01-10,630400,
2001-01-11,635100,
2001-01-12,635900,
2001-01-13,.,No value available
2001-01-14,.,No value available
2001-01-15,631067,
2001-01-16,631283,
2001-01-17,630533,
2001-01-18,632233,
2001-01-19,630850,
2001-01-20,.,No value available
2001-01-21,.,No value available
2001-01-22,627517,
2001-01-23,631717,
2001-01-24,627433,
2001-01-25,622533,
2001-01-26,626100,
2001-01-27,.,No value available
2001-01-28,.,No value available
2001-01-29,625017,
2001-01-30,625533,
2001-01-31,628563,
2001-02-01,633850,
2001-02-02,634167,
2001-02-03,.,No value available
2001-02-04,.,No value available
2001-02-05,635100,
2001-02-06,631650,
2001-02-07,632917,
2001-02-08,629017,
2001-02-09,628133,
2001-02-10,.,No value available
2001-02-11,.,No value available
2001-02-12,632000,
2001-02-13,631613,
2001-02-14,627433,
2001-02-15,624233,
2001-02-16,626500,
2001-02-17,.,No value available
2001-02-18,.,No value available
2001-02-19,630533,
2001-02-20,630067,
2001-02-21,624367,
2001-02-22,1050000,
2001-02-23,1052750,
2001-02-24,.,No value available
2001-02-25,.,No value available
2001-02-26,963500,
2001-02-27,935000,
2001-02-28,932000,
2001-03-01,886405,
2001-03-02,879033,
2001-03-03,.,No value available
2001-03-04,.,No value available
2001-03-05,850000,
2001-03-06,820947,
2001-03-07,880000,
2001-03-08,880000,
2001-03-09,862333,
2001-03-10,.,No value available
2001-03-11,.,No value available
2001-03-12,860000,
2001-03-13,866667,
2001-03-14,906667,
2001-03-15,929845,
2001-03-16,906667,
2001-03-17,.,No value available
2001-03-18,.,No value available
2001-03-19,920617,
2001-03-20,876833,
2001-03-21,881300,
2001-03-22,878500,
2001-03-23,889567,
2001-03-24,.,No value available
2001-03-25,.,No value available
2001-03-26,879627,
2001-03-27,863667,
2001-03-28,881333,
2001-03-29,964667,
2001-03-30,899433,
2001-03-31,.,No value available
2001-04-01,.,No value available
2001-04-02,965000,
2001-04-03,1096667,
2001-04-04,1104667,
2001-04-05,1103500,
2001-04-06,1056667,
2001-04-07,.,No value available
2001-04-08,.,No value available
2001-04-09,1106333,
2001-04-10,1150000,
2001-04-11,1140000,
2001-04-12,1124667,
2001-04-13,.,No value available
2001-04-14,.,No value available
2001-04-15,.,No value available
2001-04-16,.,No value available
2001-04-17,1068110,
2001-04-18,1105567,
2001-04-19,1069037,
2001-04-20,1104000,
2001-04-21,.,No value available
2001-04-22,.,No value available
2001-04-23,1104283,
2001-04-24,1121333,
2001-04-25,1075833,
2001-04-26,1116667,
2001-04-27,1050000,
2001-04-28,.,No value available
2001-04-29,.,No value available
2001-04-30,1017000,
2001-05-01,.,No value available
2001-05-02,1130000,
2001-05-03,1039000,
2001-05-04,1020720,
2001-05-05,.,No value available
2001-05-06,.,No value available
2001-05-07,1011383,
2001-05-08,1015000,
2001-05-09,1021600,
2001-05-10,1015800,
2001-05-11,1009000,
2001-05-12,.,No value available
2001-05-13,.,No value available
2001-05-14,999700,
2001-05-15,998500,
2001-05-16,997000,
2001-05-17,983000,
2001-05-18,977200,
2001-05-19,.,No value available
2001-05-20,.,No value available
2001-05-21,976000,
2001-05-22,962250,
2001-05-23,957000,
2001-05-24,960800,
2001-05-25,953000,
2001-05-26,.,No value available
2001-05-27,.,No value available
2001-05-28,957000,
2001-05-29,956700,
2001-05-30,982000,
2001-05-31,995000,
2001-06-01,974500,
2001-06-02,.,No value available
2001-06-03,.,No value available
2001-06-04,970000,
2001-06-05,990000,
2001-06-06,1005900,
2001-06-07,987000,
2001-06-08,987500,
2001-06-09,.,No value available
2001-06-10,.,No value available
2001-06-11,1003428,
2001-06-12,1008748,
2001-06-13,1038000,
2001-06-14,1018333,
2001-06-15,1030000,
2001-06-16,.,No value available
2001-06-17,.,No value available
2001-06-18,1046000,
2001-06-19,1048000,
2001-06-20,1069000,
2001-06-21,1098000,
2001-06-22,1086000,
2001-06-23,.,No value available
2001-06-24,.,No value available
2001-06-25,1120000,
2001-06-26,1093000,
2001-06-27,1078667,
2001-06-28,1081333,
2001-06-29,1067000,
2001-06-30,.,No value available
2001-07-01,.,No value available
2001-07-02,1063000,
2001-07-03,1082000,
2001-07-04,1080000,
2001-07-05,1075000,
2001-07-06,1113000,
2001-07-07,.,No value available
2001-07-08,.,No value available
2001-07-09,1102000,
2001-07-10,1120100,
2001-07-11,1180000,
2001-07-12,1132450,
2001-07-13,1144033,
2001-07-14,.,No value available
2001-07-15,.,No value available
2001-07-16,1175000,
2001-07-17,1277000,
2001-07-18,1180000,
2001-07-19,1173650,
2001-07-20,1150767,
2001-07-21,.,No value available
2001-07-22,.,No value available
2001-07-23,1147000,
2001-07-24,1137000,
2001-07-25,1155000,
2001-07-26,1162000,
2001-07-27,1164000,
2001-07-28,.,No value available
2001-07-29,.,No value available
2001-07-30,1163000,
2001-07-31,1163000,
2001-08-01,1175000,
2001-08-02,1178000,
2001-08-03,1181000,
2001-08-04,.,No value available
2001-08-05,.,No value available
2001-08-06,1187000,
2001-08-07,1186000,
2001-08-08,1203200,
2001-08-09,1221000,
2001-08-10,1241000,
2001-08-11,.,No value available
2001-08-12,.,No value available
2001-08-13,1257000,
2001-08-14,1306000,
2001-08-15,1359000,
2001-08-16,1339000,
2001-08-17,1292000,
2001-08-18,.,No value available
2001-08-19,.,No value available
2001-08-20,1301000,
2001-08-21,1311000,
2001-08-22,1344000,
2001-08-23,1341333,
2001-08-24,1343000,
2001-08-25,.,No value available
2001-08-26,.,No value available
2001-08-27,1300000,
2001-08-28,1272000,
2001-08-29,1267000,
2001-08-30,1253000,
2001-08-31,1255000,
2001-09-01,.,No value available
2001-09-02,.,No value available
2001-09-03,1267000,
2001-09-04,1280000,
2001-09-05,1263000,
2001-09-06,1240000,
2001-09-07,1253000,
2001-09-08,.,No value available
2001-09-09,.,No value available
2001-09-10,1290000,
2001-09-11,1285000,
2001-09-12,1321000,
2001-09-13,1336000,
2001-09-14,1373000,
2001-09-15,.,No value available
2001-09-16,.,No value available
2001-09-17,1435000,
2001-09-18,1385000,
2001-09-19,1383000,
2001-09-20,1405000,
2001-09-21,1409000,
2001-09-22,.,No value available
2001-09-23,.,No value available
2001-09-24,1431000,
2001-09-25,1423000,
2001-09-26,1424000,
2001-09-27,1425000,
2001-09-28,1395000,
2001-09-29,.,No value available
2001-09-30,.,No value available
2001-10-01,1413000,
2001-10-02,1440000,
2001-10-03,1454000,
2001-10-04,1460000,
2001-10-05,1487000,
2001-10-06,.,No value available
2001-10-07,.,No value available
2001-10-08,1502000,
2001-10-09,1505000,
2001-10-10,1489000,
2001-10-11,1462000,
2001-10-12,1441000,
2001-10-13,.,No value available
2001-10-14,.,No value available
2001-10-15,1462000,
2001-10-16,1474000,
2001-10-17,1473000,
2001-10-18,1490000,
2001-10-19,1481000,
2001-10-20,.,No value available
2001-10-21,.,No value available
2001-10-22,1469000,
2001-10-23,1430000,
2001-10-24,1428000,
2001-10-25,1435000,
2001-10-26,1435000,
2001-10-27,.,No value available
2001-10-28,.,No value available
2001-10-29,1443000,
2001-10-30,1450000,
2001-10-31,1438000,
2001-11-01,1431000,
2001-11-02,1419000,
2001-11-03,.,No value available
2001-11-04,.,No value available
2001-11-05,1397000,
2001-11-06,1380000,
2001-11-07,1399000,
2001-11-08,1386000,
2001-11-09,1387000,
2001-11-10,.,No value available
2001-11-11,.,No value available
2001-11-12,1391000,
2001-11-13,1383000,
2001-11-14,1355000,
2001-11-15,1345000,
2001-11-16,1335000,
2001-11-17,.,No value available
2001-11-18,.,No value available
2001-11-19,1311000,
2001-11-20,1291000,
2001-11-21,1311000,
2001-11-22,1318000,
2001-11-23,1313000,
2001-11-24,.,No value available
2001-11-25,.,No value available
2001-11-26,1304000,
2001-11-27,1298000,
2001-11-28,1309000,
2001-11-29,1326000,
2001-11-30,1319000,
2001-12-01,.,No value available
2001-12-02,.,No value available
2001-12-03,1337000,
2001-12-04,1321000,
2001-12-05,1302000,
2001-12-06,1294000,
2001-12-07,1290000,
2001-12-08,.,No value available
2001-12-09,.,No value available
2001-12-10,1278000,
2001-12-11,1281000,
2001-12-12,1275000,
2001-12-13,1268000,
2001-12-14,1291000,
2001-12-15,.,No value available
2001-12-16,.,No value available
2001-12-17,1309000,
2001-12-18,1307000,
2001-12-19,1316000,
2001-12-20,1328000,
2001-12-21,1323000,
2001-12-22,.,No value available
2001-12-23,.,No value available
2001-12-24,1304000,
2001-12-25,.,No value available
2001-12-26,.,No value available
2001-12-27,1270000,
2001-12-28,1269500,
2001-12-29,.,No value available
2001-12-30,.,No value available
2001-12-31,.,No value available
2002-01-01,.,No value available
2002-01-02,1311000,
2002-01-03,1294000,
2002-01-04,1271000,
2002-01-05,.,No value available
2002-01-06,.,No value available
2002-01-07,1248000,
2002-01-08,1241000,
2002-01-09,1244000,
2002-01-10,1236000,
2002-01-11,1228000,
2002-01-12,.,No value available
2002-01-13,.,No value available
2002-01-14,1219000,
2002-01-15,1220000,
2002-01-16,1213000,
2002-01-17,1204000,
2002-01-18,1190000,
2002-01-19,.,No value available
2002-01-20,.,No value available
2002-01-21,1178000,
2002-01-22,1183000,
2002-01-23,1195000,
2002-01-24,1186000,
2002-01-25,1157000,
2002-01-26,.,No value available
2002-01-27,.,No value available
2002-01-28,1148000,
2002-01-29,1136500,
2002-01-30,1149000,
2002-01-31,1142000,
2002-02-01,1133000,
2002-02-02,.,No value available
2002-02-03,.,No value available
2002-02-04,1136000,
2002-02-05,1137000,
2002-02-06,1153000,
2002-02-07,1155000,
2002-02-08,1200000,
2002-02-09,.,No value available
2002-02-10,.,No value available
2002-02-11,1217000,
2002-02-12,1202000,
2002-02-13,1178000,
2002-02-14,1166000,
2002-02-15,1169000,
2002-02-16,.,No value available
2002-02-17,.,No value available
2002-02-18,1181000,
2002-02-19,1181000,
2002-02-20,1203000,
2002-02-21,1205000,
2002-02-22,1213000,
2002-02-23,.,No value available
2002-02-24,.,No value available
2002-02-25,1208000,
2002-02-26,1209000,
2002-02-27,1219000,
2002-02-28,1205000,
